DID,SID,CID,DeployedTime
1,1,1,7/31/2016 0:00
2,2,1,7/31/2016 0:00
3,3,1,7/31/2016 0:00
4,4,1,7/31/2016 0:00
5,5,1,7/31/2016 0:00
6,6,1,7/31/2016 0:00
7,1,1,7/31/2016 0:00
8,2,1,7/31/2016 0:00
9,3,1,7/31/2016 0:00
10,4,1,7/31/2016 0:00
11,5,1,7/31/2016 0:00
12,6,1,7/31/2016 0:00
13,1,1,7/31/2016 0:00
14,2,1,7/31/2016 0:00
15,3,1,7/31/2016 0:00
16,4,1,7/31/2016 0:00
17,5,1,7/31/2016 0:00
18,6,1,7/31/2016 0:00
19,1,1,7/31/2016 0:00
20,2,1,7/31/2016 0:00
21,3,1,7/31/2016 0:00
22,4,1,7/31/2016 0:00
23,5,1,7/31/2016 0:00
24,6,1,7/31/2016 0:00
25,1,1,7/31/2016 0:00
26,2,1,7/31/2016 0:00
27,3,1,7/31/2016 0:00
28,4,1,7/31/2016 0:00
29,5,1,7/31/2016 0:00
30,6,1,7/31/2016 0:00
31,1,1,7/31/2016 0:00
32,2,1,7/31/2016 0:00
33,3,1,7/31/2016 0:00
34,4,1,7/31/2016 0:00
35,5,1,7/31/2016 0:00
36,6,1,7/31/2016 0:00
37,1,1,7/31/2016 0:00
38,2,1,7/31/2016 0:00
39,3,1,7/31/2016 0:00
40,4,1,7/31/2016 0:00
41,5,1,7/31/2016 0:00
42,6,1,7/31/2016 0:00
43,1,1,7/31/2016 0:00
44,2,1,7/31/2016 0:00
45,3,1,7/31/2016 0:00
46,4,1,7/31/2016 0:00
47,5,1,7/31/2016 0:00
48,6,1,7/31/2016 0:00
49,1,1,7/31/2016 0:00
50,2,1,7/31/2016 0:00
51,3,1,7/31/2016 0:00
52,4,1,7/31/2016 0:00
53,5,1,7/31/2016 0:00
54,6,1,7/31/2016 0:00
55,1,1,7/31/2016 0:00
56,2,1,7/31/2016 0:00
57,3,1,7/31/2016 0:00
58,4,1,7/31/2016 0:00
59,5,1,7/31/2016 0:00
