DID,ServiceDate,MID,QID
1,1/1/2015,1,1
2,1/1/2015,1,2
3,1/1/2015,1,2
4,1/1/2015,1,2
5,1/1/2015,1,3
6,1/1/2015,1,3
7,1/1/2015,1,3
8,1/1/2015,2,1
9,1/1/2015,2,1
10,1/1/2015,2,2
11,1/1/2015,2,2
12,1/1/2015,2,3
13,1/1/2015,3,2
14,1/1/2015,3,2
15,1/1/2015,3,3
16,1/1/2015,3,3
17,1/1/2015,4,2
18,1/1/2015,4,2
19,1/1/2015,4,3
20,1/1/2015,4,3
21,1/1/2015,5,2
22,1/1/2015,5,2
23,1/1/2015,5,3
24,1/1/2015,6,2
25,1/1/2015,6,3
26,3/2/2015,6,3
27,3/2/2015,7,1
28,3/2/2015,7,2
29,3/2/2015,7,2
30,3/2/2015,7,3
31,3/2/2015,7,3
32,3/2/2015,8,1
33,3/2/2015,8,2
34,3/2/2015,8,2
35,3/2/2015,8,3
36,3/2/2015,8,3
37,5/15/2015,8,3
38,5/16/2015,9,1
39,5/17/2015,9,2
40,5/18/2015,9,2
41,5/19/2015,9,2
42,5/20/2015,9,3
43,5/21/2015,9,3
44,5/22/2015,9,3
45,5/23/2015,10,1
46,5/24/2015,10,2
47,5/25/2015,10,2
48,5/26/2015,10,3
49,5/27/2015,11,2
50,5/28/2015,11,2
51,5/29/2015,11,3
52,5/30/2015,11,3
53,5/31/2015,12,2
54,6/1/2015,12,3
55,6/2/2015,12,3
56,6/3/2015,13,2
57,6/4/2015,13,2
58,6/5/2015,13,3
59,6/6/2015,13,3
60,6/7/2015,13,3
61,6/8/2015,13,1
62,6/9/2015,13,1
63,6/10/2015,14,1
64,6/11/2015,14,2
65,6/12/2015,14,3
66,6/13/2015,14,3
67,6/14/2015,14,3
68,6/15/2015,15,2
69,6/16/2015,15,2
70,6/17/2015,15,2
71,6/18/2015,15,3
72,6/19/2015,15,3
73,6/20/2015,15,3
74,6/21/2015,15,1
75,6/22/2015,15,1
76,6/23/2015,16,1
77,6/24/2015,16,2
78,6/25/2015,16,2
79,6/26/2015,16,3
80,6/27/2015,16,3
81,6/28/2015,17,2
82,6/29/2015,17,2
83,6/30/2015,17,2
84,7/1/2015,17,3
85,7/2/2015,17,3
86,7/3/2015,17,3
87,7/4/2015,17,3
88,7/5/2015,17,1
89,7/6/2015,18,2
90,7/7/2015,18,3
91,7/8/2015,18,3
92,7/9/2015,19,2
93,7/10/2015,19,3
94,7/11/2015,19,3
95,7/12/2015,20,2
96,7/13/2015,20,2
97,7/14/2015,20,3
98,7/15/2015,20,3
99,7/16/2015,21,2
100,7/17/2015,21,2
101,7/18/2015,21,3
102,7/19/2015,21,3
103,7/20/2015,22,2
104,7/21/2015,22,2
105,7/22/2015,22,3
106,7/23/2015,22,3
107,7/24/2015,23,2
108,7/25/2015,23,2
109,7/26/2015,23,3
110,7/27/2015,23,3
111,7/28/2015,24,2
112,7/29/2015,24,3
113,7/30/2015,24,3
114,7/31/2015,25,3
115,8/1/2015,25,3
